seqid,name,group
AB050936v1,Reston_1996,Reston 1989-90
AF086833v2,AF086833v2_1976,Zaire(DRC) 1976-7
AF272001v1,Mayinga_1976,Zaire(DRC) 1976-7
AF499101v1,Mouse_Mayinga_2002,Zaire(DRC) 1976-7
AF522874v1,Reston_PA_1990,Reston 1989-90
AY142960v1,Mayinga_2002,Zaire(DRC) 1976-7
AY354458v1,Zaire_1995,DRC 2007
AY729654v1,Gulu_Uganda_2000,Sudan 1976-9
AY769362v1,reconstructReston_2008,Reston 1989-90
EU224440v2,GuineaPig_Mayinga_2007,Zaire(DRC) 1976-7
EU338380v1,Yambio_2004,Sudan 1976-9
FJ217161v1,Bundibugyo_Uganda_2007,Bundibugyo 2007
FJ217162v1,Cote_dIvoire_CIEBOV_1994,Bundibugyo 2007
FJ621583v1,Reston08-A_2008,Reston 1989-90
FJ621584v1,Reston08-C_2008,Reston 1989-90
FJ621585v1,Reston08-E_2008,Reston 1989-90
FJ968794v1,Boniface_1976,Sudan 1976-9
HQ613402v1,034-KS_2008,DRC 2007
HQ613403v1,M-M_2007,DRC 2007
JN638998v1,Nakisamata_2011,Sudan 1976-9
JQ352763v1,Kikwit_1995,DRC 2007
JX477165v1,Reston09-A_2009,Reston 1989-90
JX477166v1,Alice_TX_USA_MkCQ8167_1996,Reston 1989-90
KC242783v2,Maleo_1979,Sudan 1976-9
KC242784v1,Luebo9_2007,DRC 2007
KC242785v1,Luebo0_2007,DRC 2007
KC242786v1,Luebo1_2007,DRC 2007
KC242787v1,Luebo23_2007,DRC 2007
KC242788v1,Luebo43_2007,DRC 2007
KC242789v1,Luebo4_2007,DRC 2007
KC242790v1,Luebo5_2007,DRC 2007
KC242791v1,Bonduni_1977,Zaire(DRC) 1976-7
KC242792v1,Gabon_1994,DRC 2007
KC242793v1,1Eko_1996,DRC 2007
KC242794v1,2Nza_1996,DRC 2007
KC242795v1,1Mbie_Gabon_1996,DRC 2007
KC242796v1,13625Kikwit_1995,DRC 2007
KC242797v1,1Oba_Gabon_1996,DRC 2007
KC242798v1,1Ikot_Gabon_1996,DRC 2007
KC242799v1,13709Kikwit_1995,DRC 2007
KC242800v1,Ilembe_2002,DRC 2007
KC242801v1,deRoover_1976,Zaire(DRC) 1976-7
KC545389v1,EboSud-602_2012,Sudan 1976-9
KC545390v1,EboSud-603_2012,Sudan 1976-9
KC545391v1,EboSud-609_2012,Sudan 1976-9
KC545392v1,EboSud-682_2012,Sudan 1976-9
KC545393v1,EboBund-112_2012,Bundibugyo 2007
