,ID,Genbank ID,Assembly ID,Mafname,Name,Group,C_0
0,0,,AB050936v1,AB050936v1.AB050936v1,Reston_1996,Reston 1989-90,0.6480
1,1,,AF086833v2,AF086833v2.AF086833v2,AF086833v2_1976,Zaire(DRC) 1976-7,0.9700
2,2,,AF272001v1,AF272001v1.AF272001v1,Mayinga_1976,Zaire(DRC) 1976-7,0.9700
3,3,,AF499101v1,AF499101v1.AF499101v1,Mouse_Mayinga_2002,Zaire(DRC) 1976-7,0.9700
4,4,,AF522874v1,AF522874v1.AF522874v1,Reston_PA_1990,Reston 1989-90,0.6480
5,5,,AY142960v1,AY142960v1.AY142960v1,Mayinga_2002,Zaire(DRC) 1976-7,0.9710
6,6,,AY354458v1,AY354458v1.AY354458v1,Zaire_1995,DRC 2007,0.9690
7,7,,AY729654v1,AY729654v1.AY729654v1,Gulu_Uganda_2000,Sudan 1976-9,0.6460
8,8,,AY769362v1,AY769362v1.AY769362v1,reconstructReston_2008,Reston 1989-90,0.6470
9,9,,EU224440v2,EU224440v2.EU224440v2,GuineaPig_Mayinga_2007,Zaire(DRC) 1976-7,0.9700
10,10,,EU338380v1,EU338380v1.EU338380v1,Yambio_2004,Sudan 1976-9,0.6410
11,11,,FJ217161v1,FJ217161v1.FJ217161v1,Bundibugyo_Uganda_2007,Bundibugyo 2007,0.6720
12,12,,FJ217162v1,FJ217162v1.FJ217162v1,Cote_dIvoire_CIEBOV_1994,Bundibugyo 2007,0.6820
13,13,,FJ621583v1,FJ621583v1.FJ621583v1,Reston08-A_2008,Reston 1989-90,0.6480
14,14,,FJ621584v1,FJ621584v1.FJ621584v1,Reston08-C_2008,Reston 1989-90,0.6530
15,15,,FJ621585v1,FJ621585v1.FJ621585v1,Reston08-E_2008,Reston 1989-90,0.6510
16,16,,FJ968794v1,FJ968794v1.FJ968794v1,Boniface_1976,Sudan 1976-9,0.6410
17,17,,HQ613402v1,HQ613402v1.HQ613402v1,034-KS_2008,DRC 2007,0.9710
18,18,,HQ613403v1,HQ613403v1.HQ613403v1,M-M_2007,DRC 2007,0.9710
19,19,,JN638998v1,JN638998v1.JN638998v1,Nakisamata_2011,Sudan 1976-9,0.6430
20,20,,JQ352763v1,JQ352763v1.JQ352763v1,Kikwit_1995,DRC 2007,0.9690
21,21,,JX477165v1,JX477165v1.JX477165v1,Reston09-A_2009,Reston 1989-90,0.6470
22,22,,JX477166v1,JX477166v1.JX477166v1,Alice_TX_USA_MkCQ8167_1996,Reston 1989-90,0.6480
23,23,,KC242783v2,KC242783v2.KC242783v2,Maleo_1979,Sudan 1976-9,0.6410
24,24,,KC242784v1,KC242784v1.KC242784v1,Luebo9_2007,DRC 2007,0.9710
25,25,,KC242785v1,KC242785v1.KC242785v1,Luebo0_2007,DRC 2007,0.9710
26,26,,KC242786v1,KC242786v1.KC242786v1,Luebo1_2007,DRC 2007,0.9720
27,27,,KC242787v1,KC242787v1.KC242787v1,Luebo23_2007,DRC 2007,0.9720
28,28,,KC242788v1,KC242788v1.KC242788v1,Luebo43_2007,DRC 2007,0.9710
29,29,,KC242789v1,KC242789v1.KC242789v1,Luebo4_2007,DRC 2007,0.9710
30,30,,KC242790v1,KC242790v1.KC242790v1,Luebo5_2007,DRC 2007,0.9710
31,31,,KC242791v1,KC242791v1.KC242791v1,Bonduni_1977,Zaire(DRC) 1976-7,0.9700
32,32,,KC242792v1,KC242792v1.KC242792v1,Gabon_1994,DRC 2007,0.9660
33,33,,KC242793v1,KC242793v1.KC242793v1,1Eko_1996,DRC 2007,0.9660
34,34,,KC242794v1,KC242794v1.KC242794v1,2Nza_1996,DRC 2007,0.9660
35,35,,KC242795v1,KC242795v1.KC242795v1,1Mbie_Gabon_1996,DRC 2007,0.9660
36,36,,KC242796v1,KC242796v1.KC242796v1,13625Kikwit_1995,DRC 2007,0.9690
37,37,,KC242797v1,KC242797v1.KC242797v1,1Oba_Gabon_1996,DRC 2007,0.9660
38,38,,KC242798v1,KC242798v1.KC242798v1,1Ikot_Gabon_1996,DRC 2007,0.9660
39,39,,KC242799v1,KC242799v1.KC242799v1,13709Kikwit_1995,DRC 2007,0.9690
40,40,,KC242800v1,KC242800v1.KC242800v1,Ilembe_2002,DRC 2007,0.9680
41,41,,KC242801v1,KC242801v1.KC242801v1,deRoover_1976,Zaire(DRC) 1976-7,0.9700
42,42,,KC545389v1,KC545389v1.KC545389v1,EboSud-602_2012,Sudan 1976-9,0.6460
43,43,,KC545390v1,KC545390v1.KC545390v1,EboSud-603_2012,Sudan 1976-9,0.6460
44,44,,KC545391v1,KC545391v1.KC545391v1,EboSud-609_2012,Sudan 1976-9,0.6460
45,45,,KC545392v1,KC545392v1.KC545392v1,EboSud-682_2012,Sudan 1976-9,0.6460
46,46,,KC545393v1,KC545393v1.KC545393v1,EboBund-112_2012,Bundibugyo 2007,0.6750
47,47,,KC545394v1,KC545394v1.KC545394v1,EboBund-120_2012,Bundibugyo 2007,0.6750
48,48,,KC545395v1,KC545395v1.KC545395v1,EboBund-122_2012,Bundibugyo 2007,0.6740
49,49,,KC545396v1,KC545396v1.KC545396v1,EboBund-14_2012,Bundibugyo 2007,0.6750
50,50,,KC589025v1,KC589025v1.KC589025v1,EboSud-639_2012,Sudan 1976-9,0.6450
51,51,,KJ660346v2,KJ660346v2.KJ660346v2,Guinea_Kissidougou-C15_2014,Ebola 2014,1.0000
52,52,,KJ660347v2,KJ660347v2.KJ660347v2,Guinea_Gueckedou-C07_2014,Ebola 2014,1.0000
53,53,,KJ660348v2,KJ660348v2.KJ660348v2,Guinea_Gueckedou-C05_2014,Ebola 2014,0.9990
54,54,,KM034549v1,KM034549v1.KM034549v1,EM095B_2014,Ebola 2014,1.0000
55,55,,KM034550v1,KM034550v1.KM034550v1,EM095_2014,Ebola 2014,1.0000
56,56,,KM034551v1,KM034551v1.KM034551v1,EM096_2014,Ebola 2014,1.0000
57,57,,KM034552v1,KM034552v1.KM034552v1,EM098_2014,Ebola 2014,1.0000
58,58,,KM034553v1,KM034553v1.KM034553v1,G3670v1_2014,Ebola 2014,1.0000
